Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
8.0,sp_2_4_6,0.0,0.20310548,0.0,0.024975456,0.0,0.019432746
10.666667,sp_2_4_6,0.0,0.29599643,0.0,0.06082311,0.0,0.008873204
13.333333,sp_2_4_6,0.0,0.3263635,0.0,0.14435774,0.0,0.003401436
16.0,sp_2_4_6,0.0,0.33301082,0.0,0.26123556,0.0,0.0012008417
18.666666,sp_2_4_6,0.0,0.33403146,0.0,0.34691924,0.0,0.0004027725
21.333334,sp_2_4_6,0.0,0.33388585,0.0,0.38459647,0.0,0.00013196729
24.0,sp_2_4_6,0.0,0.3336683,0.0,0.39735937,0.0,4.2902557e-05
0.0,sp_1_3_4_6,0.005,0.0,0.005,0.005,0.0,0.005
2.6666667,sp_1_3_4_6,0.0046569947,0.0,0.017788678,0.0063887164,0.0,0.015691094
5.3333335,sp_1_3_4_6,0.003494121,0.0,0.057180114,0.0070889094,0.0,0.043507773
8.0,sp_1_3_4_6,0.001812395,0.0,0.14940235,0.0060113086,0.0,0.09207033
10.666667,sp_1_3_4_6,0.0006622432,0.0,0.28734258,0.0037609776,0.0,0.13619745
13.333333,sp_1_3_4_6,0.00019822,0.0,0.41214636,0.0019520371,0.0,0.15372042
16.0,sp_1_3_4_6,5.457122e-05,0.0,0.4911079,0.0009559799,0.0,0.1521147
18.666666,sp_1_3_4_6,1.4569795e-05,0.0,0.536482,0.00047211561,0.0,0.14331196
21.333334,sp_1_3_4_6,3.850064e-06,0.0,0.5657531,0.00024079355,0.0,0.13293344
24.0,sp_1_3_4_6,1.0141116e-06,0.0,0.58815724,0.00012762193,0.0,0.122819245
0.0,sp_1_2_4_5,0.005,0.005,0.0,0.005,0.005,0.0
2.6666667,sp_1_2_4_5,0.005120529,0.016036378,0.0,0.007128154,0.018110316,0.0
5.3333335,sp_1_2_4_5,0.0050338255,0.0440162,0.0,0.01069585,0.06289336,0.0
8.0,sp_1_2_4_5,0.0045561595,0.08698766,0.0,0.017030016,0.19501874,0.0
10.666667,sp_1_2_4_5,0.003759033,0.11678564,0.0,0.026003819,0.47413388,0.0
13.333333,sp_1_2_4_5,0.0029368764,0.12453419,0.0,0.034221612,0.8077362,0.0
16.0,sp_1_2_4_5,0.0022593457,0.123095594,0.0,0.039636478,1.018236,0.0
18.666666,sp_1_2_4_5,0.0017430742,0.120212615,0.0,0.042962383,1.1021762,0.0
21.333334,sp_1_2_4_5,0.0013544697,0.117926076,0.0,0.045182865,1.1279973,0.0
24.0,sp_1_2_4_5,0.001059484,0.116428606,0.0,0.046830334,1.133989,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
